order_id,items_id,is_added
133,2107,1
134,1804,1
134,1809,1
135,2325,1
135,2327,1
136,945,1
136,949,1
137,84,1
137,88,1
138,1305,1
139,725,1
139,731,1
140,281,1
140,290,1
141,2243,1
141,2251,1
142,141,1
142,147,1
142,159,1
143,1285,1
144,1283,1
145,1701,1
145,1708,1
146,1941,1
146,1948,1
146,1951,1
146,1956,1
147,1525,1
148,2384,1
148,2398,1
149,941,1
150,2145,1
150,2148,1
151,321,1
151,336,1
152,85,1
152,87,1
152,98,1
153,824,1
153,828,1
154,1785,1
154,1792,1
155,145,1
156,923,1
156,932,1
156,938,1
157,1621,1
157,1628,1
158,1842,1
159,1983,1
159,1986,1
159,1998,1
160,641,1
160,657,1
161,521,1
162,2023,1
163,405,1
163,410,1
163,413,1
164,2223,1
165,1363,1
165,1370,1
165,1375,1
166,1763,1
166,1770,1
166,1777,1
167,2141,1
167,2146,1
168,1425,1
168,1432,1
169,1044,1
169,1049,1
169,1057,1
170,2122,1
170,2126,1
171,1963,1
171,1973,1
172,682,1
172,697,1
173,1701,1
173,1706,1
174,784,1
175,861,1
175,872,1
176,845,1
176,852,1
177,1665,1
178,643,1
178,655,1
179,1144,1
179,1154,1
180,2263,1
180,2278,1
181,483,1
181,488,1
182,2005,1
183,2285,1
183,2286,1
184,63,1
185,461,1
185,476,1
186,1181,1
187,121,1
187,129,1
187,135,1
188,265,1
188,267,1
189,445,1
189,450,1
189,455,1
190,1921,1
191,582,1
191,589,1
191,595,1
192,262,1
193,1522,1
193,1528,1
194,1945,1
194,1946,1
194,1951,1
195,363,1
195,372,1
195,379,1
196,481,1
196,490,1
197,1245,1
197,1250,1
198,1361,1
199,2122,1
199,2127,1
199,2132,1
200,1621,1
200,1628,1
201,2284,1
201,2300,1
202,403,1
202,413,1
203,1863,1
204,2362,1
204,2366,1
205,424,1
205,435,1
206,2145,1
206,2149,1
206,2155,1
207,285,1
207,300,1
208,224,1
209,564,1
210,1722,1
210,1738,1
211,2384,1
211,2395,1
212,881,1
212,890,1
213,1205,1
213,1212,1
213,1216,1
214,1421,1
214,1428,1
214,1436,1
215,1644,1
215,1648,1
216,245,1
216,247,1
216,251,1
216,258,1
217,1665,1
218,861,1
218,871,1
219,1564,1
219,1572,1
220,464,1
221,1321,1
221,1329,1
221,1331,1
222,765,1
223,1721,1
224,663,1
225,125,1
225,126,1
225,131,1
226,1865,1
227,2144,1
228,1103,1
228,1110,1
228,1115,1
229,2025,1
229,2030,1
229,2037,1
230,2161,1
230,2170,1
231,1325,1
231,1328,1
232,764,1
232,767,1
233,1484,1
234,805,1
234,809,1
234,814,1
235,1803,1
235,1818,1
236,1185,1
236,1195,1
236,1196,1
237,145,1
237,159,1
238,1562,1
238,1574,1
239,1705,1
239,1718,1
240,1262,1
241,44,1
241,58,1
242,741,1
242,750,1
243,2005,1
243,2008,1
243,2015,1
243,2020,1
244,1822,1
244,1827,1
244,1832,1
245,325,1
245,337,1
246,1865,1
246,1868,1
247,903,1
247,906,1
248,1184,1
248,1190,1
249,504,1
250,322,1
251,1265,1
251,1268,1
251,1278,1
252,2322,1
252,2332,1
253,243,1
253,250,1
253,258,1
254,1042,1
255,1664,1
256,1102,1
256,1110,1
256,1116,1
257,165,1
257,169,1
258,1544,1
259,641,1
259,646,1
260,1565,1
260,1571,1
260,1580,1
261,1703,1
261,1709,1
261,1714,1
262,2283,1
262,2287,1
262,2291,1
262,2300,1
263,1344,1
263,1348,1
263,1353,1
264,561,1
264,575,1
265,1643,1
265,1646,1
266,1583,1
266,1597,1
267,1645,1
267,1649,1
268,542,1
268,553,1
269,462,1
269,472,1
270,1945,1
270,1948,1
270,1955,1
271,1863,1
271,1867,1
272,2341,1
272,2350,1
272,2353,1
272,2360,1
273,1381,1
273,1386,1
274,2382,1
274,2388,1
274,2394,1
275,1223,1
275,1227,1
276,1243,1
276,1251,1
277,1901,1
277,1910,1
278,1583,1
278,1592,1
279,964,1
279,969,1
279,980,1
280,1705,1
280,1713,1
280,1718,1
281,2341,1
282,542,1
282,556,1
283,2044,1
284,604,1
284,616,1
285,765,1
285,767,1
285,777,1
286,741,1
286,757,1
287,205,1
287,208,1
288,2022,1
288,2027,1
289,1382,1
290,881,1
291,882,1
292,883,1
292,888,1
293,721,1
293,738,1
294,2064,1
294,2069,1
295,1305,1
295,1320,1
296,982,1
296,995,1
297,301,1
297,306,1
298,1965,1
298,1971,1
299,1301,1
300,23,1
300,31,1
301,1042,1
301,1055,1
302,123,1
302,130,1
303,2323,1
303,2334,1
303,2338,1
304,1341,1
304,1349,1
305,1603,1
305,1609,1
306,825,1
306,839,1
307,861,1
307,866,1
307,875,1
308,1503,1
308,1507,1
308,1516,1
309,704,1
309,709,1
309,713,1
310,241,1
310,254,1
311,1181,1
311,1198,1
312,183,1
312,187,1
312,200,1
313,2124,1
313,2130,1
313,2132,1
314,245,1
314,252,1
314,257,1
315,1182,1
315,1187,1
316,1222,1
316,1236,1
317,1404,1
317,1410,1
318,684,1
318,690,1
318,700,1
319,1144,1
319,1155,1
320,443,1
320,446,1
321,1625,1
322,2284,1
322,2288,1
323,1321,1
323,1336,1
324,542,1
324,547,1
325,2263,1
325,2269,1
326,562,1
326,570,1
327,303,1
327,320,1
328,764,1
328,767,1
328,779,1
329,722,1
329,729,1
330,2123,1
331,2284,1
331,2290,1
332,2043,1
332,2048,1
333,1542,1
333,1557,1
334,1284,1
335,902,1
335,906,1
336,702,1
336,712,1
336,718,1
337,142,1
337,156,1
338,1082,1
339,1845,1
340,1121,1
340,1130,1
341,1361,1
342,1043,1
342,1047,1
343,1181,1
344,225,1
344,228,1
345,1142,1
346,1185,1
346,1200,1
347,1943,1
347,1951,1
348,1702,1
349,1941,1
349,1950,1
349,1951,1
350,663,1
350,678,1
351,323,1
352,2001,1
353,1685,1
353,1688,1
353,1696,1
354,382,1
354,387,1
354,395,1
355,882,1
355,889,1
356,1784,1
356,1788,1
356,1794,1
357,1305,1
357,1309,1
358,585,1
358,593,1
358,598,1
359,602,1
359,607,1
359,619,1
360,1002,1
361,2264,1
362,1604,1
362,1607,1
362,1616,1
363,943,1
364,823,1
364,827,1
364,836,1
365,841,1
365,848,1
365,859,1
366,1743,1
367,1744,1
367,1760,1
368,1461,1
368,1469,1
368,1472,1
369,1783,1
369,1789,1
370,22,1
370,28,1
370,35,1
371,2164,1
372,982,1
372,996,1
373,2042,1
373,2054,1
374,2362,1
374,2374,1
374,2377,1
375,1925,1
375,1927,1
376,684,1
376,692,1
376,699,1
377,381,1
377,395,1
378,1441,1
379,1542,1
379,1550,1
380,4,1
381,465,1
381,470,1
382,1263,1
382,1271,1
383,723,1
383,726,1
384,84,1
385,584,1
385,594,1
385,596,1
386,1661,1
387,645,1
388,501,1
388,516,1
389,1925,1
390,981,1
390,990,1
390,997,1
391,1021,1
391,1027,1
392,2382,1
393,2062,1
394,2381,1
394,2386,1
395,301,1
395,308,1
396,503,1
396,511,1
397,1605,1
397,1614,1
398,501,1
398,506,1
399,1101,1
399,1107,1
400,941,1
400,947,1
401,1361,1
402,1123,1
402,1126,1
402,1131,1
403,2225,1
403,2227,1
403,2237,1
404,1925,1
404,1930,1
404,1932,1
405,381,1
405,400,1
406,2341,1
406,2352,1
407,1022,1
407,1028,1
408,1745,1
409,1261,1
409,1267,1
409,1279,1
410,1202,1
410,1217,1
411,781,1
412,1021,1
412,1026,1
413,723,1
413,727,1
414,1584,1
414,1597,1
415,463,1
415,467,1
415,472,1
416,2101,1
417,1984,1
417,1988,1
417,1994,1
418,205,1
419,1841,1
419,1851,1
420,104,1
420,111,1
421,1722,1
421,1737,1
422,2263,1
423,2005,1
424,662,1
424,680,1
425,705,1
425,706,1
426,325,1
426,339,1
427,1183,1
427,1195,1
428,1664,1
429,2384,1
430,243,1
430,249,1
431,1321,1
431,1334,1
432,41,1
433,2145,1
433,2150,1
433,2152,1
434,1304,1
434,1307,1
434,1314,1
435,1825,1
436,3,1
436,10,1
436,16,1
437,241,1
438,1003,1
439,1041,1
440,1381,1
440,1393,1
441,1483,1
442,424,1
443,1282,1
443,1286,1
444,2321,1
444,2328,1
445,1523,1
445,1530,1
446,101,1
447,1743,1
448,363,1
449,322,1
449,330,1
450,1605,1
451,403,1
452,804,1
453,1544,1
453,1547,1
454,1885,1
454,1886,1
455,2285,1
456,1904,1
456,1909,1
456,1920,1
457,1785,1
457,1790,1
458,1941,1
458,1954,1
458,1959,1
459,825,1
459,829,1
460,725,1
460,726,1
460,731,1
460,737,1
461,525,1
462,1963,1
463,1204,1
463,1208,1
464,1821,1
464,1830,1
464,1832,1
464,1840,1
465,1942,1
466,1143,1
467,422,1
468,24,1
468,33,1
468,39,1
469,943,1
469,949,1
470,1362,1
470,1369,1
471,1864,1
472,1645,1
472,1647,1
473,561,1
473,567,1
473,580,1
474,822,1
474,826,1
475,64,1
475,69,1
475,71,1
475,77,1
476,2181,1
476,2191,1
476,2196,1
477,1442,1
477,1453,1
477,1459,1
478,2125,1
478,2136,1
479,2123,1
479,2134,1
480,2361,1
480,2368,1
481,1505,1
481,1510,1
481,1513,1
482,1683,1
483,1722,1
483,1730,1
483,1737,1
484,2081,1
485,1943,1
485,1950,1
485,1958,1
486,722,1
486,739,1
487,1182,1
487,1187,1
488,2225,1
488,2228,1
488,2236,1
489,883,1
489,890,1
490,262,1
491,2203,1
491,2207,1
492,582,1
492,595,1
493,204,1
494,1802,1
495,1721,1
495,1728,1
495,1735,1
496,2061,1
496,2070,1
497,1042,1
497,1047,1
497,1056,1
498,622,1
498,626,1
498,640,1
499,2244,1
499,2246,1
499,2259,1
500,205,1
500,207,1
501,304,1
501,314,1
502,863,1
502,873,1
503,2083,1
503,2089,1
504,322,1
504,329,1
505,2064,1
505,2072,1
506,2184,1
507,124,1
508,1061,1
508,1074,1
509,423,1
510,244,1
510,256,1
511,2165,1
511,2168,1
511,2171,1
511,2180,1
512,243,1
513,25,1
514,2325,1
515,402,1
515,409,1
515,413,1
516,645,1
516,646,1
517,245,1
517,250,1
517,253,1
518,1421,1
518,1429,1
518,1433,1
519,1702,1
520,1085,1
520,1088,1
521,1883,1
522,1522,1
522,1532,1
522,1538,1
523,922,1
523,938,1
524,981,1
525,1562,1
526,2121,1
526,2134,1
526,2138,1
527,582,1
528,884,1
529,1964,1
529,1973,1
530,62,1
530,68,1
531,462,1
532,1985,1
532,1989,1
533,1341,1
533,1347,1
533,1358,1
534,302,1
535,483,1
535,495,1
535,500,1
536,685,1
536,688,1
537,782,1
537,787,1
538,944,1
538,948,1
539,161,1
539,167,1
539,174,1
540,401,1
540,408,1
540,412,1
541,144,1
541,147,1
542,363,1
542,376,1
543,1161,1
543,1169,1
544,623,1
545,1263,1
545,1269,1
546,1623,1
547,2304,1
547,2309,1
548,1602,1
548,1608,1
548,1616,1
549,1263,1
549,1280,1
550,1002,1
550,1009,1
550,1012,1
551,2043,1
551,2047,1
551,2056,1
552,382,1
552,397,1
553,1362,1
553,1375,1
554,1602,1
554,1614,1
555,2282,1
555,2289,1
556,2045,1
556,2049,1
557,1681,1
557,1696,1
558,121,1
558,139,1
559,285,1
559,298,1
560,782,1
560,797,1
561,302,1
562,2201,1
562,2209,1
562,2214,1
563,2225,1
563,2236,1
564,1745,1
564,1750,1
564,1752,1
565,2302,1
565,2308,1
566,1705,1
567,1421,1
567,1428,1
567,1433,1
568,541,1
568,560,1
569,943,1
569,947,1
570,2064,1
570,2069,1
571,1765,1
571,1766,1
571,1771,1
572,741,1
573,2305,1
574,823,1
574,827,1
574,832,1
574,836,1
575,1121,1
576,325,1
576,329,1
577,2104,1
577,2109,1
578,1584,1
578,1597,1
579,2164,1
580,1142,1
580,1147,1
581,1281,1
581,1290,1
582,2304,1
583,462,1
583,479,1
584,1805,1
584,1817,1
585,2221,1
585,2234,1
586,965,1
586,979,1
587,561,1
588,843,1
588,846,1
588,851,1
588,858,1
589,1281,1
589,1287,1
590,645,1
591,2002,1
591,2009,1
591,2013,1
592,1461,1
593,1782,1
593,1799,1
594,1443,1
594,1455,1
594,1457,1
595,1603,1
595,1616,1
596,1544,1
596,1550,1
596,1560,1
597,1882,1
597,1887,1
597,1891,1
598,742,1
599,142,1
599,157,1
600,1565,1
600,1569,1
600,1576,1
601,1781,1
601,1799,1
602,164,1
602,178,1
603,1702,1
604,383,1
604,400,1
605,1104,1
606,503,1
606,512,1
607,1524,1
607,1535,1
607,1540,1
608,1463,1
608,1466,1
609,944,1
610,202,1
610,206,1
611,422,1
611,430,1
611,435,1
611,437,1
612,1463,1
612,1473,1
613,1164,1
613,1173,1
614,1183,1
614,1200,1
615,845,1
615,849,1
615,856,1
616,365,1
617,2005,1
617,2006,1
617,2012,1
617,2019,1
618,365,1
619,365,1
619,367,1
620,645,1
621,65,1
621,80,1
622,725,1
622,740,1
623,1183,1
623,1193,1
623,1196,1
624,1085,1
624,1086,1
625,701,1
626,622,1
626,637,1
627,1485,1
627,1491,1
627,1497,1
628,1204,1
628,1209,1
628,1216,1
629,1243,1
629,1255,1
630,2282,1
631,2184,1
632,2281,1
633,1444,1
633,1457,1
634,2022,1
634,2031,1
635,1982,1
635,1988,1
636,2201,1
636,2206,1
637,1243,1
637,1249,1
637,1251,1
638,322,1
638,326,1
638,334,1
639,645,1
640,2321,1
640,2330,1
640,2333,1
641,565,1
641,571,1
641,580,1
642,602,1
642,608,1
643,1564,1
643,1567,1
643,1573,1
643,1579,1
644,2165,1
644,2166,1
644,2172,1
645,2321,1
645,2340,1
646,1884,1
646,1887,1
647,1001,1
647,1010,1
648,564,1
648,577,1
649,963,1
649,969,1
649,972,1
650,444,1
651,182,1
651,188,1
651,194,1
652,81,1
652,92,1
653,1984,1
654,2205,1
654,2207,1
655,1123,1
655,1130,1
655,1135,1
656,763,1
656,766,1
656,772,1
656,777,1
657,1125,1
658,2321,1
658,2326,1
658,2333,1
658,2337,1
659,1545,1
659,1549,1
660,1562,1
660,1568,1
660,1575,1
661,1263,1
662,625,1
662,629,1
662,633,1
663,402,1
663,413,1
663,416,1
664,2161,1
664,2170,1
664,2171,1
665,883,1
665,892,1
666,2384,1
666,2389,1
667,1464,1
668,1905,1
668,1907,1
669,3,1
669,14,1
670,2121,1
670,2136,1
671,1281,1
671,1290,1
671,1297,1
672,1621,1
672,1634,1
672,1638,1
673,1044,1
673,1048,1
674,324,1
675,1041,1
676,2204,1
676,2206,1
677,2365,1
677,2379,1
678,2145,1
678,2149,1
679,1841,1
679,1849,1
679,1852,1
680,1002,1
680,1010,1
681,303,1
681,312,1
682,1502,1
683,925,1
683,926,1
683,931,1
684,1745,1
684,1746,1
684,1752,1
685,1083,1
685,1097,1
686,541,1
686,547,1
686,555,1
687,1701,1
687,1707,1
688,824,1
689,2125,1
689,2128,1
689,2138,1
690,1203,1
691,684,1
691,697,1
692,1243,1
692,1257,1
693,2263,1
694,1801,1
695,1881,1
695,1895,1
696,1343,1
697,2243,1
697,2246,1
697,2256,1
698,941,1
698,950,1
698,958,1
699,124,1
700,1621,1
701,722,1
702,2242,1
702,2255,1
703,2302,1
703,2308,1
703,2316,1
704,284,1
705,204,1
706,1165,1
706,1167,1
707,942,1
707,956,1
708,141,1
708,149,1
708,157,1
709,383,1
709,387,1
710,402,1
710,406,1
710,419,1
711,363,1
711,377,1
712,1803,1
712,1810,1
712,1819,1
713,1761,1
713,1769,1
713,1777,1
714,1042,1
715,1101,1
716,762,1
716,774,1
717,2385,1
717,2388,1
718,784,1
718,796,1
719,1945,1
719,1949,1
720,2085,1
721,1941,1
721,1949,1
721,1953,1
722,984,1
722,989,1
723,583,1
723,596,1
724,1723,1
724,1733,1
725,2,1
725,15,1
726,782,1
726,788,1
726,798,1
727,1023,1
727,1033,1
728,541,1
728,552,1
729,445,1
729,446,1
730,205,1
730,206,1
730,216,1
731,2081,1
731,2088,1
731,2092,1
731,2100,1
732,1103,1
732,1112,1
733,25,1
733,34,1
734,863,1
735,64,1
735,68,1
735,72,1
736,924,1
736,929,1
737,1824,1
737,1826,1
738,1361,1
738,1367,1
739,1764,1
739,1768,1
740,141,1
740,152,1
741,24,1
741,28,1
742,562,1
742,571,1
742,577,1
743,1261,1
743,1276,1
744,1284,1
744,1289,1
744,1298,1
745,361,1
746,2204,1
746,2209,1
747,943,1
747,946,1
748,444,1
749,1743,1
749,1748,1
750,241,1
751,2004,1
751,2013,1
752,204,1
753,664,1
753,667,1
753,674,1
754,322,1
754,330,1
754,336,1
755,945,1
755,949,1
755,953,1
756,183,1
756,189,1
756,195,1
756,200,1
757,1804,1
757,1808,1
758,241,1
759,1504,1
759,1511,1
759,1517,1
760,2285,1
760,2286,1
760,2293,1
761,1782,1
762,2303,1
763,622,1
763,630,1
763,636,1
764,1962,1
764,1967,1
764,1979,1
765,2361,1
765,2377,1
766,604,1
766,618,1
767,62,1
768,22,1
768,40,1
769,1124,1
769,1128,1
769,1139,1
770,1964,1
770,1972,1
771,1361,1
771,1369,1
772,105,1
773,2342,1
773,2359,1
774,1045,1
775,1144,1
775,1155,1
775,1156,1
776,965,1
777,905,1
778,1684,1
778,1690,1
779,304,1
779,311,1
779,318,1
780,1282,1
781,1063,1
781,1077,1
782,1442,1
783,1401,1
783,1406,1
783,1416,1
784,1841,1
784,1859,1
785,881,1
786,762,1
786,768,1
787,1625,1
787,1627,1
787,1634,1
788,1122,1
789,1105,1
789,1110,1
789,1115,1
790,2143,1
791,2165,1
792,1903,1
792,1912,1
793,41,1
793,46,1
794,1265,1
794,1268,1
794,1276,1
795,1382,1
795,1389,1
795,1392,1
796,1545,1
796,1546,1
796,1559,1
797,2043,1
798,1205,1
798,1208,1
799,1621,1
799,1628,1
800,405,1
800,412,1
801,1285,1
802,1441,1
802,1456,1
803,743,1
803,749,1
803,755,1
804,1143,1
805,163,1
805,180,1
806,504,1
806,506,1
807,2364,1
807,2369,1
807,2373,1
808,382,1
808,387,1
809,2125,1
810,704,1
810,710,1
810,719,1
811,24,1
811,34,1
811,36,1
812,1863,1
812,1876,1
813,1445,1
813,1447,1
813,1452,1
814,265,1
814,275,1
815,2125,1
815,2131,1
816,925,1
817,1484,1
817,1493,1
818,802,1
818,813,1
818,819,1
819,22,1
819,29,1
819,39,1
820,305,1
820,309,1
820,315,1
820,317,1
821,1182,1
821,1189,1
821,1194,1
822,123,1
823,1222,1
824,1565,1
824,1569,1
825,281,1
826,702,1
826,706,1
826,712,1
827,1825,1
828,1964,1
829,1321,1
830,724,1
830,728,1
831,482,1
831,490,1
832,1162,1
832,1170,1
832,1177,1
833,1721,1
833,1728,1
834,1023,1
834,1031,1
834,1039,1
835,562,1
835,571,1
835,576,1
836,2263,1
836,2270,1
836,2279,1
837,1861,1
837,1868,1
837,1871,1
838,2305,1
838,2307,1
839,1081,1
840,1281,1
840,1287,1
840,1294,1
841,1745,1
842,621,1
842,627,1
842,638,1
843,123,1
843,128,1
843,133,1
844,744,1
844,755,1
845,2185,1
845,2190,1
845,2194,1
846,165,1
846,169,1
847,1801,1
847,1811,1
848,1381,1
849,144,1
850,543,1
850,551,1
851,5,1
851,6,1
851,16,1
852,745,1
852,755,1
852,759,1
853,643,1
854,1824,1
854,1826,1
855,644,1
855,654,1
856,704,1
856,707,1
857,1545,1
857,1546,1
858,161,1
858,170,1
858,180,1
859,761,1
859,767,1
859,778,1
860,1741,1
860,1747,1
860,1757,1
861,623,1
861,628,1
861,632,1
862,1944,1
862,1948,1
863,364,1
864,984,1
864,987,1
864,998,1
865,245,1
865,255,1
866,1805,1
866,1809,1
866,1813,1
867,1044,1
867,1058,1
868,1202,1
868,1207,1
869,2143,1
870,2364,1
870,2374,1
871,2342,1
871,2360,1
872,842,1
872,851,1
872,856,1
873,1624,1
873,1637,1
874,1482,1
874,1500,1
875,63,1
876,1902,1
876,1911,1
877,382,1
877,388,1
877,391,1
877,399,1
878,1105,1
878,1112,1
878,1117,1
879,1045,1
879,1048,1
879,1056,1
880,1883,1
880,1893,1
881,2383,1
881,2398,1
882,1462,1
882,1468,1
883,683,1
883,695,1
884,882,1
884,890,1
884,895,1
885,221,1
885,227,1
886,1845,1
886,1847,1
886,1855,1
887,601,1
887,614,1
887,619,1
888,225,1
888,235,1
888,240,1
889,1643,1
890,1642,1
890,1656,1
891,845,1
892,1483,1
892,1487,1
892,1496,1
893,2,1
893,15,1
894,1264,1
894,1274,1
895,1385,1
895,1391,1
895,1399,1
896,304,1
896,318,1
897,965,1
898,2122,1
898,2129,1
898,2132,1
898,2138,1
899,1983,1
899,1994,1
900,1382,1
901,1761,1
901,1766,1
901,1774,1
902,1143,1
902,1155,1
903,782,1
904,1163,1
905,245,1
906,2223,1
906,2234,1
906,2236,1
907,402,1
907,410,1
907,416,1
908,263,1
909,743,1
909,747,1
910,5,1
911,1464,1
911,1472,1
912,1502,1
912,1515,1
912,1516,1
913,1123,1
913,1138,1
914,1042,1
914,1048,1
914,1055,1
914,1059,1
915,244,1
915,252,1
916,1402,1
917,761,1
918,2341,1
918,2347,1
918,2357,1
919,622,1
919,627,1
919,631,1
920,2345,1
920,2355,1
921,545,1
921,557,1
922,1145,1
923,1843,1
924,644,1
924,647,1
924,658,1
925,1984,1
926,101,1
926,107,1
927,1945,1
928,2122,1
928,2130,1
928,2131,1
929,1362,1
929,1366,1
929,1377,1
930,1082,1
930,1089,1
930,1095,1
931,564,1
931,570,1
932,1421,1
933,1702,1
933,1710,1
933,1717,1
934,1683,1
935,902,1
936,1944,1
937,921,1
937,933,1
938,962,1
939,1343,1
940,604,1
940,606,1
941,1485,1
941,1492,1
942,1743,1
942,1751,1
942,1760,1
943,1281,1
944,2361,1
944,2373,1
944,2376,1
945,2324,1
946,3,1
946,18,1
947,885,1
948,722,1
948,727,1
949,463,1
950,1985,1
950,1991,1
951,2303,1
951,2308,1
952,2082,1
953,2061,1
953,2068,1
953,2074,1
954,2104,1
954,2119,1
955,1181,1
955,1186,1
955,1200,1
956,1961,1
956,1967,1
956,1976,1
957,583,1
958,2301,1
958,2307,1
958,2320,1
959,885,1
959,888,1
960,424,1
961,2224,1
962,1121,1
962,1128,1
963,923,1
963,930,1
963,937,1
964,304,1
965,565,1
966,862,1
966,868,1
966,872,1
966,878,1
967,303,1
967,314,1
968,2185,1
968,2188,1
969,1824,1
969,1834,1
970,1524,1
970,1536,1
971,802,1
972,261,1
972,269,1
973,1663,1
973,1667,1
973,1678,1
974,65,1
974,68,1
974,74,1
974,80,1
975,2065,1
975,2070,1
975,2076,1
976,185,1
977,1262,1
977,1268,1
977,1275,1
978,1022,1
978,1028,1
978,1031,1
979,921,1
979,933,1
980,1664,1
980,1676,1
981,1242,1
982,525,1
983,923,1
983,926,1
983,933,1
984,303,1
984,306,1
984,311,1
984,320,1
985,605,1
985,612,1
985,620,1
986,223,1
986,230,1
987,821,1
988,224,1
988,233,1
988,237,1
989,2205,1
989,2208,1
989,2216,1
990,482,1
990,490,1
990,500,1
991,584,1
991,597,1
992,625,1
992,631,1
992,639,1
993,2322,1
993,2328,1
993,2333,1
994,1282,1
994,1290,1
995,3,1
995,7,1
996,404,1
997,1985,1
997,1992,1
998,821,1
999,965,1
999,974,1
1000,1221,1
1000,1231,1
1000,1240,1
1001,1762,1
1002,1044,1
1002,1048,1
1002,1058,1
1003,745,1
1004,184,1
1004,188,1
1004,191,1
1005,1864,1
1005,1869,1
1006,1063,1
1006,1069,1
1007,1364,1
1007,1375,1
1008,1621,1
1008,1636,1
1009,642,1
1009,647,1
1010,1925,1
1010,1934,1
1011,2124,1
1011,2128,1
1012,2104,1
1013,1984,1
1013,1987,1
1013,2000,1
1014,5,1
1014,10,1
1014,12,1
1015,2363,1
1016,1063,1
1016,1071,1
1016,1079,1
1017,2323,1
1017,2338,1
1018,2183,1
1019,361,1
1019,373,1
1020,1302,1
1020,1314,1
1021,2305,1
1021,2308,1
1021,2318,1
1022,844,1
1023,483,1
1023,488,1
1024,841,1
1024,859,1
1025,1985,1
1025,1987,1
1026,1241,1
1026,1253,1
1027,1543,1
1028,2145,1
1028,2159,1
1029,1461,1
1029,1478,1
1030,603,1
1030,609,1
1030,620,1
1031,1145,1
1031,1159,1
1032,343,1
1032,347,1
1032,353,1
1033,483,1
1034,604,1
1034,616,1
1035,1645,1
1035,1650,1
1036,1745,1
1036,1756,1
1037,645,1
1037,647,1
1037,659,1
1038,904,1
1039,1841,1
1040,1322,1
1041,1825,1
1041,1836,1
1042,2004,1
