user_id,veg_pref,price_sensitivity,order_frequency
674,0,0.11159299995724747,5
675,0,0.6083195000077717,2
676,1,0.28104975016688916,7
677,0,0.17349605035502202,5
678,0,0.37975152291931746,8
679,1,0.8014457762229537,5
680,1,0.3920935769045727,6
681,1,0.7507696492110557,5
682,0,0.1254862967991507,2
683,0,0.7727714196650791,7
684,1,0.23693332490664865,9
685,1,0.6773931298888728,5
686,0,0.5657815548409963,5
687,0,0.9291447172116873,7
688,0,0.38732251797531403,4
689,1,0.066165189,9
690,0,0.019155485551252904,1
691,0,0.8268585609727531,9
692,0,0.5247356376614322,1
693,0,0.7752440518349493,6
694,0,0.2344256000115147,5
695,0,0.34508374551323373,5
696,1,0.030103872,10
697,0,0.9614923245741122,3
698,0,0.6678679067008134,4
699,0,0.9332050877593062,6
700,0,0.2654964074290723,10
701,0,0.6114636112256608,8
702,0,0.6784999682926378,7
703,0,0.31754970025758844,4
704,0,0.8481092350156301,6
705,0,0.9471614629002478,6
706,1,0.8848551176960043,5
707,0,0.7390669759393725,4
708,1,0.27746467972495403,4
709,0,0.28161604210563174,5
710,1,0.9633603204460379,7
711,1,0.010284495935692028,5
712,0,0.7160499732421445,6
713,0,0.7062461625552622,8
714,0,0.6226895409497974,5
715,0,0.9901088460868658,4
716,1,0.31187943576372523,6
717,1,0.3399718637932482,7
718,1,0.078939403,7
719,0,0.44279813654373745,8
720,1,0.2610485262348481,9
721,1,0.3433867021776442,1
722,0,0.8345717902556277,12
723,0,0.9354845135274957,3
724,1,0.18573307200518563,13
725,0,0.37250893155346587,7
726,1,0.9286305621153941,3
727,0,0.061808461,0
728,1,0.092360528,12
729,0,0.16279098920622936,4
730,0,0.5952128341268748,2
731,0,0.15047227100599747,8
732,1,0.9680763814507335,3
733,1,0.44671452725852034,4
734,0,0.5015179603501664,4
735,0,0.2466586158054065,6
736,1,0.4709602524347335,9
737,0,0.6619136326370115,10
738,1,0.7511771369540428,7
739,0,0.753868083,6
740,0,0.5778911126940883,5
741,0,0.9043597749938572,10
742,0,0.8174078473061094,8
743,1,0.7570481146986254,5
744,0,0.055605522,8
745,0,0.006877962,6
746,1,0.21244727719547296,8
747,0,0.6635235939134523,8
748,0,0.4111974888825458,6
749,1,0.40240625929931173,5
750,1,0.8845868882296137,10
751,0,0.8955628481318387,4
752,1,0.9091752640535857,6
753,1,0.3138780765150273,10
754,0,0.6910558127392618,6
755,0,0.27163318127436964,5
756,1,0.19060983307444979,11
757,1,0.18463245734736922,6
758,0,0.34210762086359403,7
759,1,0.4299576197798217,4
760,1,0.8309491710550684,6
761,0,0.1198910934727121,8
762,0,0.7349258473948942,2
763,0,0.5314549141893053,5
764,1,0.2879453426759925,2
765,0,0.4928195845328246,4
766,0,0.29994206977702265,8
767,1,0.596081955,6
768,1,0.4338439228552442,3
769,0,0.16440552907887873,6
770,1,0.11658307455569672,5
771,0,0.5466956820721302,8
772,1,0.9024130332861034,4
773,0,0.34395768655768555,11
774,0,0.7330001072226232,9
775,1,0.658661355,7
776,0,0.931554914,4
777,0,0.8209810172991409,8
778,1,0.566605259,8
779,1,0.6570304982341073,3
780,1,0.8983864665840349,9
781,1,0.3995187845869348,4
782,0,0.32679470585777737,11
783,0,0.010811083635196339,7
784,0,0.8265510741914642,3
785,0,0.8009807004033649,7
786,1,0.10445451810015138,4
787,0,0.5768573811327002,4
788,0,0.4639816981668874,7
789,0,0.11870909550911146,7
790,1,0.9805682270607236,9
791,0,0.21469588746335544,10
792,0,0.06723418,4
793,0,0.5948473795019096,8
794,1,0.7388666771330327,4
795,0,0.032443446,7
796,1,0.6587176387270222,10
797,1,0.5322918759514544,12
798,0,0.10326500887504841,7
799,1,0.17252387694636206,5
800,1,0.5679742973160805,7
801,1,0.2963576135132884,6
802,0,0.9383157286513161,9
803,0,0.8187402294840508,9
804,1,0.983567207,4
805,0,0.259670839,4
806,1,0.969723633,4
807,1,0.43123386979155787,2
808,1,0.3475187953137546,10
809,0,0.050349527,8
810,0,0.052765258,2
811,1,0.6920112559466547,4
812,1,0.4579289944340279,14
813,0,0.2265216260361057,2
814,1,0.6139703063252326,3
815,1,0.2528581182501112,5
816,0,0.5776317543444226,6
817,0,0.35920874698269034,10
818,0,0.823552227,3
819,0,0.8206961607667793,7
820,0,0.4773503981224013,4
821,1,0.3508191093350156,6
822,0,0.36255979655909454,5
823,0,0.8057145256682179,8
824,0,0.328179483,6
825,0,0.20905937370684602,1
826,1,0.084688342,5
827,0,0.4666931208844084,9
828,0,0.4821320989198419,4
829,1,0.8409087104029072,1
830,0,0.22123869644606398,4
831,0,0.3809912736683999,8
832,0,0.8084057388936909,6
833,0,0.8236236107489735,6
834,0,0.3846110759787682,6
835,0,0.4591240232866809,2
836,0,0.3032858908492829,5
837,1,0.9325548784193121,10
838,0,0.11864376574158031,3
839,0,0.933749423,8
840,1,0.6838664518353432,1
841,0,0.5315721526867312,9
842,1,0.032659060784495875,10
843,0,0.4755961918220083,5
844,1,0.4077481050027323,12
845,0,0.16121881197512256,2
846,0,0.6564096035006569,5
847,0,0.9711509073682858,3
848,1,0.5621888110645251,5
849,0,0.7147532764439458,8
850,0,0.068450453,3
851,0,0.41766699581699473,11
852,1,0.11635848516449587,2
853,0,0.6127958355365104,5
854,1,0.9384821582141546,4
855,0,0.6617777324716385,3
856,0,0.076803048,9
857,0,0.35466620498508283,12
858,0,0.5506633794408515,4
859,0,0.4032077561332522,7
860,0,0.8336440104751723,2
861,1,0.8146710047099892,5
862,0,0.6118310201032214,5
863,0,0.37345794513270525,3
864,0,0.25533637376324414,6
865,0,0.10587431821312931,11
866,0,0.35489768348655404,4
867,0,0.4131725172077195,7
868,0,0.6758229251040736,9
869,1,0.6581598242975735,6
870,1,0.07010814,8
871,0,0.3952593154311578,10
872,0,0.18177886721736192,9
873,1,0.1568127053168057,5
874,0,0.8273021497372459,4
875,0,0.041915217,6
876,0,0.41918287590212133,6
877,1,0.1682036557665182,8
878,1,0.879330216,9
879,0,0.5570405132750351,10
880,0,0.23138063637684803,3
881,0,0.5024272871663764,8
882,1,0.7314863597031158,2
883,0,0.9581180089194338,4
884,0,0.22044600424541894,3
885,1,0.8861817721293451,3
886,0,0.9343041141674903,8
887,1,0.9164205445320662,6
888,0,0.6354143568619098,6
889,0,0.6298206544347077,7
890,0,0.4032106331838228,7
891,1,0.7523978823037879,4
892,1,0.5312940183509319,3
893,1,0.6774380712282945,9
894,0,0.42845790384879545,2
895,1,0.7314964640431391,5
896,0,0.8244715176045491,5
897,0,0.14643625660281612,7
898,1,0.832929716,4
899,0,0.5402965317903072,8
900,0,0.8446659090902243,7
901,0,0.4313017063410146,5
902,0,0.37904048538303503,8
903,0,0.9150607325172224,8
904,0,0.2511692675484013,1
905,0,0.8442123252861431,8
906,1,0.4840205725094041,9
907,1,0.5140954425512597,7
908,0,0.308468281,1
909,0,0.5730422006190157,8
910,0,0.3252111962762113,8
911,0,0.039269414,7
912,0,0.27199860534435605,4
913,1,0.006379043,8
914,0,0.9783547870568566,5
915,0,0.9657472098197475,5
916,0,0.39515529747230504,5
917,0,0.728370854,8
918,1,0.345806098,11
919,1,0.671093157,7
920,0,0.8054300430459791,6
921,1,0.9467562446922407,3
922,0,0.400212276,9
923,1,0.7832979829560477,6
924,1,0.2659284506321188,5
925,0,0.9903323037936483,5
926,0,0.025769598764351143,6
927,0,0.603528807,5
928,0,0.6595059816513271,6
929,1,0.6880455570741288,6
930,0,0.12038757878908901,5
931,0,0.9385297834731304,4
932,1,0.1811832790500828,4
933,1,0.6227534032398411,5
934,0,0.22267607912308496,7
935,0,0.3072164170212709,9
936,0,0.5464585417281244,7
937,0,0.4171934185645765,4
938,1,0.1602256009765063,1
939,0,0.1709364024208483,4
940,0,0.41814478816279965,6
941,0,0.7572829782755007,4
942,0,0.8979646468477885,6
943,1,0.084127662,10
944,1,0.39310390755940106,6
945,0,0.10024556372287663,5
946,0,0.016592480632597884,3
947,0,0.6617186826439566,11
948,1,0.6024494419665878,3
949,1,0.1630191138148862,7
950,0,0.2338128330930641,7
951,1,0.023707754,5
952,1,0.8349472056944037,7
953,0,0.9746905960485515,5
954,1,0.1354595367946908,6
955,0,0.23147521376529812,8
956,0,0.868409524,6
957,0,0.9264637979561848,2
958,0,0.41962738280681033,10
959,0,0.050622472269074126,2
960,1,0.039391834,4
